> Task :gradle-plugins:checkKotlinGradlePluginConfigurationErrors
> Task :conventions:checkKotlinGradlePluginConfigurationErrors
          {aws.agent="java-aws-sdk", aws.endpoint="http://127.0.0.1:50962", aws.table.name="sometable", http.method="POST", http.response_content_length=0, http.status_code=200, http.url="http://127.0.0.1:50962", net.peer.name="127.0.0.1", net.peer.port=50962, net.protocol.name="http", net.protocol.version="1.1", rpc.method="CreateTable", rpc.service="AmazonDynamoDBv2", rpc.system="aws-api"}

Aws1ClientTest > send #operation request with mocked response > send DeleteStream request with mocked response STANDARD_OUT
    14:54:09.957 [Time-limited test] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider@1abf38d1
    com.amazonaws.SdkClientException: Unable to load Client Side Monitoring configurations from environment variables!
    	at com.amazonaws.monitoring.EnvironmentVariableCsmConfigurationProvider.getConfiguration(EnvironmentVariableCsmConfigurationProvider.java:42)
    	at com.amazonaws.monitoring.CsmConfigurationProviderChain.getConfiguration(CsmConfigurationProviderChain.java:45)
    	at com.amazonaws.AmazonWebServiceClient.getCsmConfiguration(AmazonWebServiceClient.java:1048)
    	at com.amazonaws.AmazonWebServiceClient.<init>(AmazonWebServiceClient.java:195)
    	at com.amazonaws.services.kinesis.AmazonKinesisClient.<init>(AmazonKinesisClient.java:288)
    	at com.amazonaws.services.kinesis.AmazonKinesisClientBuilder.build(AmazonKinesisClientBuilder.java:61)
    	at com.amazonaws.services.kinesis.AmazonKinesisClientBuilder.build(AmazonKinesisClientBuilder.java:27)
    	at com.amazonaws.client.builder.AwsSyncClientBuilder.build(AwsSyncClientBuilder.java:46)
    	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
    	at io.opentelemetry.instrumentation.awssdk.v1_11.AbstractAws1ClientTest.$spock_feature_1_0(AbstractAws1ClientTest.groovy:100)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
    	at org.spockframework.util.ReflectionUtil.invokeMethod(ReflectionUtil.java:204)
    	at org.spockframework.runtime.model.MethodInfo.lambda$new$0(MethodInfo.java:49)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:430)
    	at org.spockframework.runtime.PlatformSpecRunner.runFeatureMethod(PlatformSpecRunner.java:334)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:51)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:13)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
    	at org.spockframework.runtime.SpockNode.sneakyInvoke(SpockNode.java:40)
    	at org.spockframework.runtime.IterationNode.lambda$around$0(IterationNode.java:68)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunIteration$5(PlatformSpecRunner.java:241)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.junit4.AbstractRuleInterceptor$1.evaluate(AbstractRuleInterceptor.java:46)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
    	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    	at java.base/java.lang.Thread.run(Thread.java:840)
    14:54:09.957 [Time-limited test] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider@3524ee20
    com.amazonaws.SdkClientException: Unable to load Client Side Monitoring configurations from system properties variables!
    	at com.amazonaws.monitoring.SystemPropertyCsmConfigurationProvider.getConfiguration(SystemPropertyCsmConfigurationProvider.java:40)
    	at com.amazonaws.monitoring.CsmConfigurationProviderChain.getConfiguration(CsmConfigurationProviderChain.java:45)
    	at com.amazonaws.AmazonWebServiceClient.getCsmConfiguration(AmazonWebServiceClient.java:1048)
    	at com.amazonaws.AmazonWebServiceClient.<init>(AmazonWebServiceClient.java:195)
    	at com.amazonaws.services.kinesis.AmazonKinesisClient.<init>(AmazonKinesisClient.java:288)
    	at com.amazonaws.services.kinesis.AmazonKinesisClientBuilder.build(AmazonKinesisClientBuilder.java:61)
    	at com.amazonaws.services.kinesis.AmazonKinesisClientBuilder.build(AmazonKinesisClientBuilder.java:27)
    	at com.amazonaws.client.builder.AwsSyncClientBuilder.build(AwsSyncClientBuilder.java:46)
    	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
    	at io.opentelemetry.instrumentation.awssdk.v1_11.AbstractAws1ClientTest.$spock_feature_1_0(AbstractAws1ClientTest.groovy:100)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
    	at org.spockframework.util.ReflectionUtil.invokeMethod(ReflectionUtil.java:204)
    	at org.spockframework.runtime.model.MethodInfo.lambda$new$0(MethodInfo.java:49)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:430)
    	at org.spockframework.runtime.PlatformSpecRunner.runFeatureMethod(PlatformSpecRunner.java:334)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:51)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:13)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
    	at org.spockframework.runtime.SpockNode.sneakyInvoke(SpockNode.java:40)
    	at org.spockframework.runtime.IterationNode.lambda$around$0(IterationNode.java:68)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunIteration$5(PlatformSpecRunner.java:241)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.junit4.AbstractRuleInterceptor$1.evaluate(AbstractRuleInterceptor.java:46)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
    	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    	at java.base/java.lang.Thread.run(Thread.java:840)
    14:54:09.957 [Time-limited test] DEBUG c.a.m.CsmConfigurationProviderChain - Unable to load configuration from com.amazonaws.monitoring.ProfileCsmConfigurationProvider@628e0403
    com.amazonaws.SdkClientException: The 'default' profile does not define all the required properties!
    	at com.amazonaws.monitoring.ProfileCsmConfigurationProvider.getConfiguration(ProfileCsmConfigurationProvider.java:97)
    	at com.amazonaws.monitoring.CsmConfigurationProviderChain.getConfiguration(CsmConfigurationProviderChain.java:45)
    	at com.amazonaws.AmazonWebServiceClient.getCsmConfiguration(AmazonWebServiceClient.java:1048)
    	at com.amazonaws.AmazonWebServiceClient.<init>(AmazonWebServiceClient.java:195)
    	at com.amazonaws.services.kinesis.AmazonKinesisClient.<init>(AmazonKinesisClient.java:288)
    	at com.amazonaws.services.kinesis.AmazonKinesisClientBuilder.build(AmazonKinesisClientBuilder.java:61)
    	at com.amazonaws.services.kinesis.AmazonKinesisClientBuilder.build(AmazonKinesisClientBuilder.java:27)
    	at com.amazonaws.client.builder.AwsSyncClientBuilder.build(AwsSyncClientBuilder.java:46)
    	at org.codehaus.groovy.vmplugin.v8.IndyInterface.fromCache(IndyInterface.java:321)
    	at io.opentelemetry.instrumentation.awssdk.v1_11.AbstractAws1ClientTest.$spock_feature_1_0(AbstractAws1ClientTest.groovy:100)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
    	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
    	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
    	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
    	at org.spockframework.util.ReflectionUtil.invokeMethod(ReflectionUtil.java:204)
    	at org.spockframework.runtime.model.MethodInfo.lambda$new$0(MethodInfo.java:49)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.runtime.PlatformSpecRunner.invoke(PlatformSpecRunner.java:430)
    	at org.spockframework.runtime.PlatformSpecRunner.runFeatureMethod(PlatformSpecRunner.java:334)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:51)
    	at org.spockframework.runtime.IterationNode.execute(IterationNode.java:13)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151)
    	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
    	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141)
    	at org.spockframework.runtime.SpockNode.sneakyInvoke(SpockNode.java:40)
    	at org.spockframework.runtime.IterationNode.lambda$around$0(IterationNode.java:68)
    	at org.spockframework.runtime.PlatformSpecRunner.lambda$createMethodInfoForDoRunIteration$5(PlatformSpecRunner.java:241)
    	at org.spockframework.runtime.model.MethodInfo.invoke(MethodInfo.java:157)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:123)
    	at org.spockframework.junit4.ExceptionAdapterInterceptor.intercept(ExceptionAdapterInterceptor.java:13)
    	at org.spockframework.runtime.extension.MethodInvocation.proceed(MethodInvocation.java:122)
    	at org.spockframework.junit4.AbstractRuleInterceptor$1.evaluate(AbstractRuleInterceptor.java:46)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:299)
    	at org.junit.internal.runners.statements.FailOnTimeout$CallableStatement.call(FailOnTimeout.java:293)
    	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
    	at java.base/java.lang.Thread.run(Thread.java:840)
    14:54:09.960 [Time-limited test] DEBUG com.amazonaws.request - Sending Request: POST http://127.0.0.1:50962 / Headers: (User-Agent: aws-sdk-java/1.11.391 Mac_OS_X/14.3.1 OpenJDK_64-Bit_Server_VM/17.0.11+0 java/17.0.11 scala/2.12.12 groovy/4.0.18, amz-sdk-invocation-id: c81ca44b-e89d-7975-fd62-e28466aec821, Content-Length: 24, X-Amz-Target: Kinesis_20131202.DeleteStream, X-Amzn-Trace-Id: Root=1-8542e405-c8f08251a9b7c225ca07fa45;Parent=8d30961c2e7cd513;Sampled=1, Content-Type: application/x-amz-cbor-1.1, ) 
    14:54:09.963 [Time-limited test] DEBUG com.amazonaws.request - Received successful response: 200, AWS Request ID: null
    14:54:09.963 [Time-limited test] DEBUG com.amazonaws.requestId - x-amzn-RequestId: not available
    14:54:09.963 [Time-limited test] DEBUG com.amazonaws.requestId - AWS Request ID: not available
    awsResps.getClass()!!!!!!!!!!!!!!!!!!!!!!!!!
    class com.amazonaws.services.kinesis.model.DeleteStreamResult
    result attributes!!!!!!!!!!!!!!!!!!!!!!!!!
    http.response_content_length: 0
    http.status_code: 200
    net.protocol.name: http
    net.protocol.version: 1.1

Aws1ClientTest > send #operation request with mocked response > send DeleteStream request with mocked response STANDARD_ERROR
    [otel.javaagent 2024-06-18 14:54:09:963 -0700] [Time-limited test] INFO io.opentelemetry.exporter.logging.LoggingSpanExporter - 'Kinesis.DeleteStream' : 8542e405c8f08251a9b7c225ca07fa45 8d30961c2e7cd513 CLIENT [tracer: io.opentelemetry.aws-sdk-1.11:1.32.1-alpha] AttributesMap{data={rpc.system=aws-api, net.peer.port=50962, http.url=http://127.0.0.1:50962, aws.endpoint=http://127.0.0.1:50962, aws.stream.name=somestream, rpc.service=AmazonKinesis, net.protocol.version=1.1, http.status_code=200, http.method=POST, http.response_content_length=0, net.protocol.name=http, aws.agent=java-aws-sdk, rpc.method=DeleteStream, net.peer.name=127.0.0.1}, capacity=128, totalAddedValues=14}
    [otel.javaagent 2024-06-18 14:54:09:963 -0700] [Time-limited test] INFO io.opentelemetry.javaagent.testing.exporter.OtlpInMemorySpanExporter - Exporting span SpanData{spanContext=ImmutableSpanContext{traceId=8542e405c8f08251a9b7c225ca07fa45, spanId=8d30961c2e7cd513, traceFlags=01, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=true}, parentSpanContext=ImmutableSpanContext{traceId=00000000000000000000000000000000, spanId=0000000000000000, traceFlags=00, traceState=ArrayBasedTraceState{entries=[]}, remote=false, valid=false}, resource=Resource{schemaUrl=null, attributes={service.name="unknown_service:java", telemetry.auto.version="1.32.1", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.34.1"}}, instrumentationScopeInfo=InstrumentationScopeInfo{name=io.opentelemetry.aws-sdk-1.11, version=1.32.1-alpha, schemaUrl=null, attributes={}}, name=Kinesis.DeleteStream, kind=CLIENT, startEpochNanos=1718747649960516000, endEpochNanos=1718747649963805666, attributes=AttributesMap{data={rpc.system=aws-api, net.peer.port=50962, http.url=http://127.0.0.1:50962, aws.endpoint=http://127.0.0.1:50962, aws.stream.name=somestream, rpc.service=AmazonKinesis, net.protocol.version=1.1, http.status_code=200, http.method=POST, http.response_content_length=0, net.protocol.name=http, aws.agent=java-aws-sdk, rpc.method=DeleteStream, net.peer.name=127.0.0.1}, capacity=128, totalAddedValues=14}, totalAttributeCount=14, events=[], totalRecordedEvents=0, links=[], totalRecordedLinks=0, status=ImmutableStatusData{statusCode=UNSET, description=}, hasEnded=true}
